created_at,updated_at,player_id,position_id
"2025-05-11 10:56:52.748 +00:00","2025-05-11 10:56:52.748 +00:00",1,2
"2025-05-11 10:56:52.748 +00:00","2025-05-11 10:56:52.748 +00:00",1,4
"2025-05-11 10:56:52.756 +00:00","2025-05-11 10:56:52.756 +00:00",2,1
"2025-05-11 10:59:16.702 +00:00","2025-05-11 10:59:16.702 +00:00",3,1
"2025-05-11 10:59:16.702 +00:00","2025-05-11 10:59:16.702 +00:00",3,2
"2025-05-11 10:59:16.714 +00:00","2025-05-11 10:59:16.714 +00:00",4,1
"2025-05-11 10:59:16.714 +00:00","2025-05-11 10:59:16.714 +00:00",4,2
"2025-05-11 10:59:16.723 +00:00","2025-05-11 10:59:16.723 +00:00",5,1
"2025-05-11 10:59:16.723 +00:00","2025-05-11 10:59:16.723 +00:00",5,2
"2025-05-11 10:59:16.733 +00:00","2025-05-11 10:59:16.733 +00:00",6,1
"2025-05-11 10:59:16.733 +00:00","2025-05-11 10:59:16.733 +00:00",6,2
"2025-05-11 10:59:16.733 +00:00","2025-05-11 10:59:16.733 +00:00",6,3
"2025-05-11 10:59:16.742 +00:00","2025-05-11 10:59:16.742 +00:00",7,1
"2025-05-11 10:59:16.742 +00:00","2025-05-11 10:59:16.742 +00:00",7,2
"2025-05-11 10:59:16.752 +00:00","2025-05-11 10:59:16.752 +00:00",8,1
"2025-05-11 10:59:16.752 +00:00","2025-05-11 10:59:16.752 +00:00",8,2
"2025-05-11 10:59:16.761 +00:00","2025-05-11 10:59:16.761 +00:00",9,1
"2025-05-11 10:59:16.761 +00:00","2025-05-11 10:59:16.761 +00:00",9,2
"2025-05-11 10:59:16.771 +00:00","2025-05-11 10:59:16.771 +00:00",10,1
"2025-05-11 10:59:16.780 +00:00","2025-05-11 10:59:16.780 +00:00",11,1
"2025-05-11 10:59:16.780 +00:00","2025-05-11 10:59:16.780 +00:00",11,2
"2025-05-11 10:59:16.790 +00:00","2025-05-11 10:59:16.790 +00:00",12,1
"2025-05-11 10:59:16.799 +00:00","2025-05-11 10:59:16.799 +00:00",13,1
"2025-05-11 10:59:16.799 +00:00","2025-05-11 10:59:16.799 +00:00",13,2
"2025-05-11 10:59:16.799 +00:00","2025-05-11 10:59:16.799 +00:00",13,3
"2025-05-11 10:59:16.808 +00:00","2025-05-11 10:59:16.808 +00:00",14,1
"2025-05-11 10:59:16.808 +00:00","2025-05-11 10:59:16.808 +00:00",14,2
"2025-05-11 10:59:16.816 +00:00","2025-05-11 10:59:16.816 +00:00",15,1
"2025-05-11 10:59:16.828 +00:00","2025-05-11 10:59:16.828 +00:00",16,1
"2025-05-11 10:59:16.838 +00:00","2025-05-11 10:59:16.838 +00:00",17,1
"2025-05-11 10:59:16.838 +00:00","2025-05-11 10:59:16.838 +00:00",17,2
"2025-05-11 10:59:16.847 +00:00","2025-05-11 10:59:16.847 +00:00",18,1
"2025-05-11 10:59:16.856 +00:00","2025-05-11 10:59:16.856 +00:00",19,1
"2025-05-11 10:59:16.856 +00:00","2025-05-11 10:59:16.856 +00:00",19,2
"2025-05-11 10:59:16.867 +00:00","2025-05-11 10:59:16.867 +00:00",20,1
"2025-05-11 10:59:16.867 +00:00","2025-05-11 10:59:16.867 +00:00",20,2
"2025-05-11 10:59:16.877 +00:00","2025-05-11 10:59:16.877 +00:00",21,1
"2025-05-11 10:59:16.877 +00:00","2025-05-11 10:59:16.877 +00:00",21,2
"2025-05-11 10:59:16.887 +00:00","2025-05-11 10:59:16.887 +00:00",22,1
"2025-05-11 10:59:16.887 +00:00","2025-05-11 10:59:16.887 +00:00",22,2
"2025-05-11 10:59:16.897 +00:00","2025-05-11 10:59:16.897 +00:00",23,1
"2025-05-11 10:59:16.908 +00:00","2025-05-11 10:59:16.908 +00:00",24,1
"2025-05-11 10:59:16.908 +00:00","2025-05-11 10:59:16.908 +00:00",24,2
"2025-05-11 10:59:16.908 +00:00","2025-05-11 10:59:16.908 +00:00",24,3
"2025-05-11 10:59:16.918 +00:00","2025-05-11 10:59:16.918 +00:00",25,1
"2025-05-11 10:59:16.918 +00:00","2025-05-11 10:59:16.918 +00:00",25,2
"2025-05-11 10:59:16.918 +00:00","2025-05-11 10:59:16.918 +00:00",25,3
"2025-05-11 10:59:16.927 +00:00","2025-05-11 10:59:16.927 +00:00",26,1
"2025-05-11 10:59:16.927 +00:00","2025-05-11 10:59:16.927 +00:00",26,2
"2025-05-11 10:59:16.927 +00:00","2025-05-11 10:59:16.927 +00:00",26,3
"2025-05-11 10:59:16.937 +00:00","2025-05-11 10:59:16.937 +00:00",27,1
"2025-05-11 10:59:16.937 +00:00","2025-05-11 10:59:16.937 +00:00",27,2
"2025-05-11 10:59:16.937 +00:00","2025-05-11 10:59:16.937 +00:00",27,3
"2025-05-11 10:59:16.947 +00:00","2025-05-11 10:59:16.947 +00:00",28,1
"2025-05-11 10:59:16.947 +00:00","2025-05-11 10:59:16.947 +00:00",28,2
"2025-05-11 10:59:16.947 +00:00","2025-05-11 10:59:16.947 +00:00",28,3
"2025-05-11 10:59:16.956 +00:00","2025-05-11 10:59:16.956 +00:00",29,1
"2025-05-11 10:59:16.956 +00:00","2025-05-11 10:59:16.956 +00:00",29,2
"2025-05-11 10:59:16.965 +00:00","2025-05-11 10:59:16.965 +00:00",30,1
"2025-05-11 10:59:16.974 +00:00","2025-05-11 10:59:16.974 +00:00",31,1
