id,user_id,action,entity,entity_id,timestamp,created_at,updated_at
1,1,create,Player,1,"2025-05-11 10:56:52.712 +00:00","2025-05-11 10:56:52.713 +00:00","2025-05-11 10:56:52.713 +00:00"
2,1,create,Player,2,"2025-05-11 10:56:52.720 +00:00","2025-05-11 10:56:52.720 +00:00","2025-05-11 10:56:52.720 +00:00"
3,2,read,Player,,"2025-05-11 10:59:35.452 +00:00","2025-05-11 10:59:35.456 +00:00","2025-05-11 10:59:35.456 +00:00"
4,2,create,Player,153,"2025-05-11 11:00:42.029 +00:00","2025-05-11 11:00:42.030 +00:00","2025-05-11 11:00:42.030 +00:00"
5,2,update,Player,153,"2025-05-11 11:00:59.584 +00:00","2025-05-11 11:00:59.584 +00:00","2025-05-11 11:00:59.584 +00:00"
6,2,read,Player,,"2025-05-11 11:01:03.897 +00:00","2025-05-11 11:01:03.898 +00:00","2025-05-11 11:01:03.898 +00:00"
7,2,read,Player,,"2025-05-11 11:01:04.038 +00:00","2025-05-11 11:01:04.038 +00:00","2025-05-11 11:01:04.038 +00:00"
8,2,read,Player,,"2025-05-11 11:01:04.152 +00:00","2025-05-11 11:01:04.152 +00:00","2025-05-11 11:01:04.152 +00:00"
9,2,read,Player,,"2025-05-11 11:01:08.636 +00:00","2025-05-11 11:01:08.636 +00:00","2025-05-11 11:01:08.636 +00:00"
10,2,read,Player,,"2025-05-11 11:01:08.709 +00:00","2025-05-11 11:01:08.709 +00:00","2025-05-11 11:01:08.709 +00:00"
11,2,read,Player,,"2025-05-11 11:01:16.378 +00:00","2025-05-11 11:01:16.379 +00:00","2025-05-11 11:01:16.379 +00:00"
12,2,read,Player,,"2025-05-11 11:01:16.457 +00:00","2025-05-11 11:01:16.457 +00:00","2025-05-11 11:01:16.457 +00:00"
13,2,read,Player,,"2025-05-11 11:01:23.829 +00:00","2025-05-11 11:01:23.829 +00:00","2025-05-11 11:01:23.829 +00:00"
14,3,read,Player,,"2025-05-11 11:01:44.012 +00:00","2025-05-11 11:01:44.013 +00:00","2025-05-11 11:01:44.013 +00:00"
15,3,create,Player,154,"2025-05-11 11:01:56.537 +00:00","2025-05-11 11:01:56.538 +00:00","2025-05-11 11:01:56.538 +00:00"
16,3,read,Player,,"2025-05-11 11:02:00.097 +00:00","2025-05-11 11:02:00.098 +00:00","2025-05-11 11:02:00.098 +00:00"
17,3,read,Player,,"2025-05-11 11:02:00.174 +00:00","2025-05-11 11:02:00.174 +00:00","2025-05-11 11:02:00.174 +00:00"
18,3,read,Player,,"2025-05-11 11:02:07.024 +00:00","2025-05-11 11:02:07.025 +00:00","2025-05-11 11:02:07.025 +00:00"
19,3,read,Player,,"2025-05-11 11:03:02.556 +00:00","2025-05-11 11:03:02.561 +00:00","2025-05-11 11:03:02.561 +00:00"
20,3,read,Player,,"2025-05-11 11:05:01.231 +00:00","2025-05-11 11:05:01.239 +00:00","2025-05-11 11:05:01.239 +00:00"
21,3,read,Player,,"2025-05-11 11:07:31.236 +00:00","2025-05-11 11:07:31.240 +00:00","2025-05-11 11:07:31.240 +00:00"
