id,value,date,player_id,created_at,updated_at
1,8.7,"2025-05-11 10:56:52.763 +00:00",,"2025-05-11 10:56:52.762 +00:00","2025-05-11 10:56:52.762 +00:00"
2,9,"2025-05-11 10:56:52.763 +00:00",,"2025-05-11 10:56:52.762 +00:00","2025-05-11 10:56:52.762 +00:00"
3,7.9,"2025-05-11 10:56:52.763 +00:00",,"2025-05-11 10:56:52.762 +00:00","2025-05-11 10:56:52.762 +00:00"
4,8.2,"2025-05-11 10:56:52.763 +00:00",,"2025-05-11 10:56:52.762 +00:00","2025-05-11 10:56:52.762 +00:00"
5,3.74888095039994,"2025-05-11 10:59:15.919 +00:00",3,"2025-05-11 10:59:15.919 +00:00","2025-05-11 10:59:15.919 +00:00"
6,3.14468432507976,"2025-05-11 10:59:15.939 +00:00",4,"2025-05-11 10:59:15.940 +00:00","2025-05-11 10:59:15.940 +00:00"
7,2.69679540405518,"2025-05-11 10:59:15.959 +00:00",5,"2025-05-11 10:59:15.960 +00:00","2025-05-11 10:59:15.960 +00:00"
8,1.51081551512367,"2025-05-11 10:59:15.979 +00:00",6,"2025-05-11 10:59:15.979 +00:00","2025-05-11 10:59:15.979 +00:00"
9,6.46652867564458,"2025-05-11 10:59:15.995 +00:00",7,"2025-05-11 10:59:15.995 +00:00","2025-05-11 10:59:15.995 +00:00"
10,2.90748836640203,"2025-05-11 10:59:16.008 +00:00",8,"2025-05-11 10:59:16.008 +00:00","2025-05-11 10:59:16.008 +00:00"
11,9.24571142932636,"2025-05-11 10:59:16.023 +00:00",9,"2025-05-11 10:59:16.023 +00:00","2025-05-11 10:59:16.023 +00:00"
12,6.53749452061981,"2025-05-11 10:59:16.040 +00:00",10,"2025-05-11 10:59:16.040 +00:00","2025-05-11 10:59:16.040 +00:00"
13,4.89562016604014,"2025-05-11 10:59:16.061 +00:00",11,"2025-05-11 10:59:16.061 +00:00","2025-05-11 10:59:16.061 +00:00"
14,5.30311069980489,"2025-05-11 10:59:16.080 +00:00",12,"2025-05-11 10:59:16.080 +00:00","2025-05-11 10:59:16.080 +00:00"
15,4.4155600780566,"2025-05-11 10:59:16.097 +00:00",13,"2025-05-11 10:59:16.097 +00:00","2025-05-11 10:59:16.097 +00:00"
16,6.74528488139179,"2025-05-11 10:59:16.116 +00:00",14,"2025-05-11 10:59:16.116 +00:00","2025-05-11 10:59:16.116 +00:00"
17,6.55972266087612,"2025-05-11 10:59:16.135 +00:00",15,"2025-05-11 10:59:16.135 +00:00","2025-05-11 10:59:16.135 +00:00"
18,5.35437238680841,"2025-05-11 10:59:16.153 +00:00",16,"2025-05-11 10:59:16.153 +00:00","2025-05-11 10:59:16.153 +00:00"
19,8.51251173892474,"2025-05-11 10:59:16.171 +00:00",17,"2025-05-11 10:59:16.171 +00:00","2025-05-11 10:59:16.171 +00:00"
20,2.72574351473943,"2025-05-11 10:59:16.187 +00:00",18,"2025-05-11 10:59:16.187 +00:00","2025-05-11 10:59:16.187 +00:00"
21,8.78105533139188,"2025-05-11 10:59:16.205 +00:00",19,"2025-05-11 10:59:16.206 +00:00","2025-05-11 10:59:16.206 +00:00"
22,5.9408249819244,"2025-05-11 10:59:16.224 +00:00",20,"2025-05-11 10:59:16.224 +00:00","2025-05-11 10:59:16.224 +00:00"
23,6.68466108446794,"2025-05-11 10:59:16.240 +00:00",21,"2025-05-11 10:59:16.240 +00:00","2025-05-11 10:59:16.240 +00:00"
24,8.37339340922822,"2025-05-11 10:59:16.254 +00:00",22,"2025-05-11 10:59:16.254 +00:00","2025-05-11 10:59:16.254 +00:00"
25,6.74279711177958,"2025-05-11 10:59:16.269 +00:00",23,"2025-05-11 10:59:16.269 +00:00","2025-05-11 10:59:16.269 +00:00"
26,8.74459562372956,"2025-05-11 10:59:16.281 +00:00",24,"2025-05-11 10:59:16.281 +00:00","2025-05-11 10:59:16.281 +00:00"
27,6.74738814500979,"2025-05-11 10:59:16.294 +00:00",25,"2025-05-11 10:59:16.294 +00:00","2025-05-11 10:59:16.294 +00:00"
28,9.14543605901977,"2025-05-11 10:59:16.307 +00:00",26,"2025-05-11 10:59:16.307 +00:00","2025-05-11 10:59:16.307 +00:00"
29,5.76761421514241,"2025-05-11 10:59:16.318 +00:00",27,"2025-05-11 10:59:16.318 +00:00","2025-05-11 10:59:16.318 +00:00"
30,9.75501046340257,"2025-05-11 10:59:16.330 +00:00",28,"2025-05-11 10:59:16.330 +00:00","2025-05-11 10:59:16.330 +00:00"
31,5.44170691522822,"2025-05-11 10:59:16.341 +00:00",29,"2025-05-11 10:59:16.341 +00:00","2025-05-11 10:59:16.341 +00:00"
32,4.33611498564592,"2025-05-11 10:59:16.351 +00:00",30,"2025-05-11 10:59:16.351 +00:00","2025-05-11 10:59:16.351 +00:00"
33,1.83130786139692,"2025-05-11 10:59:16.363 +00:00",31,"2025-05-11 10:59:16.363 +00:00","2025-05-11 10:59:16.363 +00:00"
34,6.84926762178515,"2025-05-11 10:59:16.376 +00:00",32,"2025-05-11 10:59:16.376 +00:00","2025-05-11 10:59:16.376 +00:00"
35,8.71507095273953,"2025-05-11 10:59:16.387 +00:00",33,"2025-05-11 10:59:16.387 +00:00","2025-05-11 10:59:16.387 +00:00"
36,4.82138336671922,"2025-05-11 10:59:16.403 +00:00",34,"2025-05-11 10:59:16.403 +00:00","2025-05-11 10:59:16.403 +00:00"
37,5.49794306220266,"2025-05-11 10:59:16.417 +00:00",35,"2025-05-11 10:59:16.417 +00:00","2025-05-11 10:59:16.417 +00:00"
38,3.54253134934088,"2025-05-11 10:59:16.432 +00:00",36,"2025-05-11 10:59:16.432 +00:00","2025-05-11 10:59:16.432 +00:00"
39,3.43342710050111,"2025-05-11 10:59:16.446 +00:00",37,"2025-05-11 10:59:16.446 +00:00","2025-05-11 10:59:16.446 +00:00"
40,2.0425525836601,"2025-05-11 10:59:16.461 +00:00",38,"2025-05-11 10:59:16.461 +00:00","2025-05-11 10:59:16.461 +00:00"
